#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GravityPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SpaceShipPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DirectionPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FinishPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Block.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Block_m.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DownSpike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("AirSpike.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Arrow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("AirJump.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GroundJump.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Block_v.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GroundJumpUpside.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Level01.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("MenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuText.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CustomizeText.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)


#music:
configure_file ("MenuMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
